"";"ano";"Estado";"Macrorregiao";"agressoes_e_confrontos";"MVII";"MCMD";"MG";"MCE";"populacao";"homicidios_Mapa_da_Violencia";"homicidios_ocultos_Mapa_da_Violencia";"MCE_total";"prop_hopmmd";"prop_hopmvii";"prop_MVII_ocultos_CMD";"homicidios_ocultos_CMD_media";"homicidios_ocultos_MVII_prop_media";"homicidios_ocultos_MVII_rand_media";"homicidios_intencionais_prop_media";"homicidios_intencionais_rand_media";"homicidios_intencionais_prop_sd";"homicidios_intencionais_rand_sd";"homicidios_intencionais_prop_li";"homicidios_intencionais_prop_ls";"homicidios_intencionais_rand_li";"homicidios_intencionais_rand_ls";"diferenca_metodos";"tx_agressoes";"tx_homicid_ajprop";"tx_homicid_ajrand";"mortes_violentas"
"1";1979;"Acre";"Norte";34;13;358;1319;91,545;292678;NA;NA;132;0,0363825363825364;0,291666666666667;0,0145530145530146;12,7383333333333;3,66766666666667;6,455;50;53;7,48922738620485;7,83771430184728;39;68;41;71;-3;11,6168622171807;17,0836209076186;18,1086381620757;144,545
"2";1980;"Acre";"Norte";26;27;453;1424;98,5263333333333;300189;NA;NA;138;0,0277777777777778;0,241071428571429;0,0288065843621399;12,5903333333333;6,32066666666667;13,4736666666667;45;52;8,72604111827729;9,53468444168277;32;66;37;74;-7;8,66121010430096;14,9905559497517;17,3224202086019;150,526333333333
"3";1981;"Acre";"Norte";28;32;506;1495;99,979;311583;NA;NA;144;0,0292929292929293;0,256637168141593;0,0333333333333333;14,835;7,89033333333333;16,021;51;59;9,86345041590034;10,9041076597133;37;74;41;84;-8;8,98636960296293;16,3680303482539;18,935564520529;158,979
"4";1982;"Acre";"Norte";41;25;538;1483;104,614333333333;323182;NA;NA;158;0,0443974630021142;0,313432835820896;0,0274841437632135;23,7513333333333;7,68766666666667;12,3856666666667;72;77;12,2677807752007;12,8213764301857;53;101;57;106;-5;12,6863501061321;22,2784684790613;23,8255843456628;181,614333333333
"5";1983;"Acre";"Norte";33;40;567;1583;98,076;334863;NA;NA;151;0,0334316617502458;0,303571428571429;0,04031465093412;19,114;11,9226666666667;19,924;64;72;11,7046567037115;13,2623723181979;46;92;50;102;-8;9,85477643095833;19,1122936842828;21,5013303948182;170,076
"6";1984;"Acre";"Norte";36;15;600;1735;130,467333333333;346756;NA;NA;174;0,0325704225352113;0,23125;0,0140845070422535;19,3376666666667;3,39333333333333;7,53266666666667;59;63;11,6164374719553;11,8564628702164;42;86;45;91;-4;10,3819400385285;17,0148461742551;18,1683950674249;193,467333333333
"7";1985;"Acre";"Norte";51;12;591;1657;112,062;358546;NA;NA;169;0,0487347703842549;0,329113924050633;0,0121836925960637;28,6093333333333;3,95266666666667;5,938;84;86;13,906375699478;13,9983002667827;63;116;64;117;-2;14,2241162919123;23,4279562455027;23,9857647275384;198,062
"8";1986;"Acre";"Norte";62;28;693;2064;175,036;369925;NA;NA;251;0,0459183673469388;0,28125;0,0211370262390671;32,438;7,82233333333333;13,964;102;108;15,9877795911223;16,5148410828563;78;139;82;146;-6;16,7601540852876;27,573156720957;29,1951071163074;283,036
"9";1987;"Acre";"Norte";98;29;647;2078;180,472333333333;381129;NA;NA;293;0,0691340782122905;0,373584905660377;0,0209497206703911;45,2183333333333;10,8396666666667;14,5276666666667;154;158;17,9979983696828;18,2249883603139;125;194;128;200;-4;25,7130787738535;40,4062666446269;41,4557800639678;338,472333333333
"10";1988;"Acre";"Norte";76;15;724;2155;145,585666666667;392153;NA;NA;229;0,0537709497206704;0,358139534883721;0,0111731843575419;39,4243333333333;5,30666666666667;7,41433333333333;121;123;17,690928805106;17,7770070282331;93;160;95;163;-2;19,3801908948803;30,8553039247437;31,3653089482931;268,585666666667
"11";1989;"Acre";"Norte";95;7;537;1780;148,547;403004;NA;NA;247;0,0771704180064309;0,398340248962656;0,00643086816720257;40,929;2,75433333333333;3,453;139;139;15,1181538251396;15,1280874207439;114;173;114;173;0;23,5729670176971;34,4909727943147;34,4909727943147;287,547
"12";1990;"Acre";"Norte";64;2;490;1530;112,019666666667;413495;NA;NA;177;0,0624399615754083;0,369318181818182;0,00288184438040346;30,105;0,746333333333333;0,980333333333333;95;95;12,7593951898497;12,7484466708587;75;125;75;125;0;15,4778171441009;22,9748848232748;22,9748848232748;207,019666666667
"13";1991;"Acre";"Norte";106;4;571;1938;164,965;422341;NA;NA;273;0,0782163742690059;0,396296296296296;0,00365497076023392;44,3843333333333;1,56333333333333;2,035;152;152;16,744702333603;16,7922448186925;125;189;125;189;0;25,0982026372055;35,9898754797663;35,9898754797663;316,965
"14";1992;"Acre";"Norte";107;13;571;2066;193,372333333333;438834;NA;NA;307;0,072192513368984;0,366101694915254;0,00935828877005348;41,4316666666667;4,78766666666667;6,62766666666667;153;155;16,3784200633073;16,3540504017732;126;190;128;192;-2;24,3827962281865;34,8651198403041;35,3208730408309;348,372333333333
"15";1993;"Acre";"Norte";116;7;606;2145;169,548666666667;455233;NA;NA;289;0,075974025974026;0,413427561837456;0,00519480519480519;46,078;2,884;3,45133333333333;165;166;17,6762941004152;17,6964834943248;136;205;137;205;-1;25,4814567485222;36,2451755474669;36,4648432780576;335,548666666667
"16";1994;"Acre";"Norte";88;15;700;2290;214,479333333333;471677;NA;NA;310;0,0559396605908234;0,300675675675676;0,0100565681961031;38,8023333333333;4,52166666666667;7,52066666666667;131;134;17,1960341900089;17,3718718520452;104;171;107;175;-3;18,6568350799382;27,7732431303625;28,4092715989968;348,479333333333
"17";1995;"Acre";"Norte";103;27;557;2184;198,467333333333;488112;NA;NA;315;0,0638820638820639;0,359861591695502;0,0171990171990172;36,2906666666667;9,64666666666667;13,5326666666667;149;153;15,4367366100463;15,7680161191254;124;183;127;188;-4;21,1017143606385;30,5257809683024;31,3452650211427;351,467333333333
"18";1996;"Acre";"Norte";104;70;567;2263;171,189333333333;504575;NA;NA;310;0,0618738951090159;0,435684647302905;0,041838538597525;36,049;30,429;34,8106666666667;170;175;15,7065086552692;18,416325010649;145;206;142;215;-5;20,6114056384086;33,6917207550909;34,6826537184759;346,189333333333
"19";1997;"Acre";"Norte";100;70;590;2272;206,997666666667;521095;NA;NA;342;0,0600118835412953;0,36996336996337;0,0421865715983363;36,7846666666667;25,638;35,0023333333333;162;172;16,5814253743369;19,2775042918918;136;200;139;214;-10;19,1903587637571;31,0883811972865;33,0074170736622;378,997666666667
"20";1998;"Acre";"Norte";110;79;719;2391;181,475666666667;537720;NA;NA;331;0,0663478780633592;0,438735177865613;0,0478182904961148;49,2086666666667;34,545;39,5243333333333;194;199;20,3763437597923;23,0834282380183;158;239;158;249;-5;20,4567432864688;36,0782563415904;37,0081083091572;380,475666666667
"21";1999;"Acre";"Norte";51;63;620;2122;163,593333333333;554541;NA;NA;246;0,0345974717232202;0,282608695652174;0,042581503659348;22,0416666666667;17,535;31,4066666666667;91;104;13,348065246975;16,4134029730159;70;122;76;139;-13;9,19679518737118;16,4099678833486;18,7542490095412;267,593333333333
"22";2000;"Acre";"Norte";106;9;725;2565;191,549666666667;587326;NA;NA;302;0,0581205866376969;0,363945578231293;0,00543183052688756;41,4906666666667;3,258;4,45033333333333;151;152;18,0532399136373;18,0229611341389;123;192;124;194;-1;18,0478984414107;25,7097421193681;25,8800053122116;343,549666666667
"23";2001;"Acre";"Norte";121;4;632;2494;198,011333333333;605327;NA;NA;321;0,0654857756307032;0,383647798742138;0,00268384326355341;41,3153333333333;1,545;1,98866666666667;164;164;16,4616064845316;16,4914393911224;137;200;138;201;0;19,989195922204;27,0927944730699;27,0927944730699;362,011333333333
"24";2002;"Acre";"Norte";151;1;542;2486;255,509;623537;NA;NA;407;0,0781491002570694;0,373464373464373;0,00102827763496144;41,7326666666667;0,394;0,491;193;193;15,44027491936;15,4457706346772;169;227;169;227;0;24,2166864195709;30,9524535031602;30,9524535031602;448,509
"25";2003;"Acre";"Norte";147;3;575;2534;211,444666666667;641931;NA;NA;360;0,0755102040816327;0,41340782122905;0,00204081632653061;42,529;1,23066666666667;1,55533333333333;191;191;16,2949403675727;16,2676601516985;164;227;165;227;0;22,8996574398183;29,7539766735054;29,7539766735054;402,444666666667
"26";2004;"Acre";"Norte";114;2;684;2676;172,002333333333;660422;NA;NA;287;0,0577019568489714;0,402097902097902;0,00150526843953838;39,128;0,808333333333333;0,997666666666667;154;154;16,909334357637;16,9021823781804;127;194;127;194;0;17,2616902525961;23,3184236745596;23,3184236745596;326,002333333333
"27";2005;"Acre";"Norte";124;3;198;2811;211,525;678929;NA;NA;337;0,0478194338179036;0,373134328358209;0,00153022188217292;9,40833333333333;1,107;1,475;135;135;5,2060989276268;5,22718822323525;126;147;127;147;0;18,2640600121662;19,8842588842132;19,8842588842132;346,525
"28";2006;"Acre";"Norte";158;8;181;2759;213,009333333333;697370;NA;NA;375;0,0616518030244281;0,432065217391304;0,00348972469949593;11,197;3,47533333333333;3,99066666666667;173;173;5,57709624772674;5,70718598606313;164;185;164;186;0;22,6565524757302;24,8074910019072;24,8074910019072;386,009333333333
"29";2007;"Acre";"Norte";137;4;156;2799;218,050666666667;715533;NA;NA;357;0,0521936459909228;0,389830508474576;0,0018910741301059;8,07933333333333;1,57533333333333;1,94933333333333;147;147;4,5437458956765;4,55361651474335;140;157;140;157;0;19,1465662659863;20,5441258474452;20,5441258474452;365,050666666667
"30";2008;"Acre";"Norte";133;7;280;2858;218,507333333333;733604;NA;NA;355;0,0519581233036061;0,383954154727794;0,00310197751066305;14,6166666666667;2,66933333333333;3,49266666666667;150;151;7,3170155736909;7,44283849328789;139;167;139;168;-1;18,1296721391923;20,4469986532244;20,5833119775792;369,507333333333
"31";2009;"Acre";"Norte";153;13;277;2892;227,502333333333;750670;NA;NA;387;0,058868501529052;0,410666666666667;0,00535168195718654;16,1526666666667;5,30833333333333;6,49766666666667;174;176;7,76603176767081;7,95565819954693;162;191;162;194;-2;20,3817922655761;23,1792931647728;23,4457218218392;403,502333333333
"32";2010;"Acre";"Norte";165;12;335;3009;268,027333333333;765021;NA;NA;439;0,0620560747663551;0,38785046728972;0,00485981308411215;20,6366666666667;4,65333333333333;5,97266666666667;190;192;9,3041257292233;9,47244892579384;175;211;176;213;-2;21,5680353872639;24,8359195368493;25,0973502688162;460,027333333333
"33";2011;"Acre";"Norte";164;11;225;3157;318,586666666667;778363;NA;NA;488;0,0562563927719059;0,345188284518828;0,00409137401977497;12,646;3,74566666666667;5,41333333333333;180;182;6,38930394935223;6,67512786391058;170;195;171;197;-2;21,0698607205122;23,125456888367;23,3824064093489;500,586666666667
"34";2012;"Acre";"Norte";208;5;257;3293;320,514;791681;208;0;531;0,068817912413566;0,396584440227704;0,00197563384919328;17,594;1,95366666666667;2,486;228;228;7,55513652545041;7,58916761938038;215;244;216;245;0;26,2732085271719;28,7994785778615;28,7994785778615;548,514
"35";2013;"Acre";"Norte";234;11;232;3318;282,470333333333;803838;235;1;522;0,0761256883705863;0,458984375;0,00388726919339164;17,5853333333333;5,04466666666667;5,52966666666667;257;257;7,60528632772685;7,75416989218741;245;274;244;274;0;29,1103431288394;31,9716161714176;31,9716161714176;539,470333333333
"36";2014;"Acre";"Norte";232;10;153;3476;312,987333333333;815526;235;3;550;0,0700962695547533;0,430683918669131;0,00330926594464501;10,8053333333333;4,33133333333333;5,01266666666667;247;248;5,25850481092339;5,42365325878758;238;259;238;260;-1;28,4478974306153;30,2872011438017;30,4098213913474;560,987333333333
"37";2015;"Acre";"Norte";217;7;198;3517;286,506666666667;826677;217;0;507;0,0656626506024096;0,435129740518962;0,00240963855421687;13,0483333333333;3,04733333333333;3,49333333333333;233;234;6,15666165356365;6,21421510560117;223;247;223;247;-1;26,2496718791015;28,1851315568233;28,3060977866809;520,506666666667
"38";2016;"Acre";"Norte";363;10;210;3763;286,997333333333;836294;366;3;655;0,102419808666292;0,563467492260062;0,00309510410804727;21,5503333333333;5,659;5,00266666666667;390;390;7,83015218987863;7,91947580540178;377;407;376;406;0;43,4057879166896;46,6343175964434;46,6343175964434;676,997333333333
"39";2017;"Acre";"Norte";516;12;127;3832;298,131;844496;517;1;820;0,139503507825148;0,639060568603214;0,00350782514840799;17,73;7,688;5,869;541;540;6,04721414644609;6,28808760132156;531;554;528;553;1;61,1015327485269;64,0618783274284;63,9434645042724;838,131
"40";2018;"Acre";"Norte";409;5;173;4094;277,5;851504;410;1;689;0,104538500764916;0,598540145985402;0,00152983171851096;18,285;3,00966666666667;2,5;430;430;6,67023254639321;6,7287344245149;419;445;418;444;0;48,0326575095361;50,4988819782409;50,4988819782409;707,5
"41";2019;"Acre";"Norte";325;14;271;4098;292,936666666667;857919;327;2;625;0,0851619644723093;0,532679738562091;0,00391849529780564;23,0806666666667;7,38533333333333;7,06333333333333;355;355;9,16217727930971;9,31605390102281;340;376;339;376;0;37,8823641858963;41,379197803056;41,379197803056;647,936666666667
"42";2020;"Acre";"Norte";304;15;612;4860;284,491;863657;306;2;596;0,0717815956695693;0,524054982817869;0,00376559190397741;44,0853333333333;7,832;7,509;356;356;17,0738690759875;17,1107381588971;328;396;328;395;0;35,1991589253604;41,2200676889089;41,2200676889089;640,491
"43";2021;"Acre";"Norte";205;3;537;5496;262,525666666667;868346;205;0;469;0,0415322580645161;0,441113490364026;0,000806451612903226;21,886;1,32166666666667;1,47433333333333;228;228;11,352687011879;11,346985410886;211;255;211;255;0;23,6081009182975;26,2568146798626;26,2568146798626;490,525666666667
"44";2022;"Acre";"Norte";238;5;252;4159;281,509666666667;872566;241;3;522;0,0611566018423746;0,461389961389961;0,0015353121801433;15,5393333333333;2,29266666666667;2,49033333333333;256;256;7,30667994764283;7,35423788214419;244;272;244;273;0;27,2758736874918;29,3387548907475;29,3387548907475;537,509666666667
"45";2023;"Acre";"Norte";217;27;210;4189;326,534;876582;NA;NA;557;0,0547738693467337;0,410546139359699;0,00703517587939699;11,4126666666667;11,0203333333333;13,466;239;242;6,50237940905684;7,49666669656646;228;254;229;258;-3;24,7552425215211;27,2649906112606;27,6072289871341;568,534
"46";2024;"Acre";"Norte";174;20;207;4267;384,96;880631;NA;NA;569;0,0430928342772716;0,318181818181818;0,00517114011327259;8,93333333333333;6,33166666666667;10,04;189;193;5,67169854524457;6,34245203278287;180;202;182;207;-4;19,7585594874584;21,4618835812048;21,9161033395372;577,96
"47";1979;"Alagoas";"Nordeste";269;9;10219;17254;695,597333333333;1943430;NA;NA;969;0,0383740761796475;0,280957336108221;0,00142126208072769;394,587;2,55833333333333;4,40266666666667;666;668;194,543604237042;194,604115613794;381;1113;383;1116;-2;13,8415070262371;34,2693073586391;34,3722181915479;1363,59733333333
"48";1980;"Alagoas";"Nordeste";280;7;10153;17421;593,460666666667;1975258;NA;NA;877;0,0386573118723346;0,322617680826636;0,00110056403907002;390,458333333333;2,25;3,53933333333333;673;674;191,075787536647;191,053657806586;388;1114;389;1115;-1;14,1753634208797;34,071498508043;34,1221248059747;1267,46066666667
"49";1981;"Alagoas";"Nordeste";392;16;9727;17608;737,949666666667;2028515;NA;NA;1138;0,0498604415123065;0,349955476402493;0,00215681299162649;483,804;5,59233333333333;8,05033333333333;881;884;211,917339795947;211,927680027274;551;1340;552;1345;-3;19,3244812091604;43,4307855746692;43,5786770124944;1621,94966666667
"50";1982;"Alagoas";"Nordeste";430;18;9462;17490;806,041666666667;2082730;NA;NA;1245;0,0536804085191182;0,350977198697068;0,00236642172126043;500,611333333333;6,28466666666667;8,95833333333333;937;940;209,34550316936;209,320153804689;603;1407;604;1403;-3;20,6459790755403;44,9890288227471;45,1330705372276;1746,04166666667
"51";1983;"Alagoas";"Nordeste";558;16;9174;17279;764,976333333333;2137324;NA;NA;1331;0,0689612632617814;0,424772036474164;0,00209721194177153;628,788333333333;6,795;8,02366666666667;1194;1195;230,382297619792;230,416432935795;817;1690;818;1689;-1;26,1074128208919;55,8642489393279;55,9110364175015;1959,97633333333
"52";1984;"Alagoas";"Nordeste";543;14;10778;19433;786,112333333333;2192912;NA;NA;1336;0,0628465804066543;0,411186696900983;0,00173290203327172;681,383666666667;5,72133333333333;6,88766666666667;1230;1231;261,37381161496;261,319783128974;819;1842;823;1843;-1;24,7615955405415;56,0898020531604;56,1354035182442;2017,11233333333
"53";1985;"Alagoas";"Nordeste";512;15;8479;16528;854,453333333333;2248020;NA;NA;1374;0,0637267080745342;0,377205882352941;0,00198757763975155;539,902;5,66266666666667;7,54666666666667;1058;1059;205,172803049672;205,123284601035;723;1502;723;1504;-1;22,7755980818676;47,0636382238592;47,1081218138629;1913,45333333333
"54";1986;"Alagoas";"Nordeste";564;15;8814;17693;1061,47033333333;2301205;NA;NA;1633;0,0636261261261261;0,348980852378011;0,0018018018018018;567,148;5,23033333333333;7,52966666666667;1136;1139;211,171534546894;211,160291384155;794;1604;796;1607;-3;24,5088985987776;49,3654411493109;49,4958076312193;2200,47033333333
"55";1987;"Alagoas";"Nordeste";536;27;8071;16482;964,438666666667;2353572;NA;NA;1514;0,0638373751783167;0,360887096774194;0,00332857822158821;521,909666666667;9,82833333333333;13,5613333333333;1068;1071;196,849524428574;196,82819142079;761;1535;763;1540;-3;22,7738943189331;45,3778342026503;45,5053000290622;2035,43866666667
"56";1988;"Alagoas";"Nordeste";720;28;8034;16977;954,835333333333;2405096;NA;NA;1689;0,0806127012522361;0,4338146811071;0,00324239713774597;644,712666666667;12,127;14,1646666666667;1377;1379;221,640071738744;221,600005581483;1005;1860;1007;1860;-2;29,9364349697476;57,2534318796422;57,3365886434471;2333,83533333333
"57";1989;"Alagoas";"Nordeste";805;39;7048;15161;887,381;2455812;NA;NA;1712;0,0993344836085778;0,481481481481481;0,0049297510475721;702,407666666667;18,69;19,619;1526;1527;207,336839425325;207,397423286672;1173;1982;1170;1983;-1;32,7793821351146;62,1383070039563;62,1790267333167;2414,381
"58";1990;"Alagoas";"Nordeste";719;8;7084;15025;1038,993;2504847;NA;NA;1762;0,0906572651725006;0,41025641025641;0,00113321581465626;645,235333333333;3,30733333333333;4,007;1368;1368;205,697535242624;205,725397689024;1024;1828;1025;1832;0;28,7043480100781;54,6141141554754;54,6141141554754;2406,993
"59";1991;"Alagoas";"Nordeste";665;25;6259;14266;898,499;2554807;NA;NA;1576;0,0831668331668332;0,429123711340206;0,00324675324675325;517,863666666667;10,7156666666667;12,501;1194;1195;173,463685699076;173,420611773086;912;1584;917;1583;-1;26,0293634705087;46,7354285470488;46,7745704470044;2093,499
"60";1992;"Alagoas";"Nordeste";591;47;6501;14382;881,477;2587145;NA;NA;1496;0,0751078406495813;0,408275862068966;0,00608982491753362;489,29;19,2653333333333;23,523;1100;1104;173,907362874154;174,070262201966;814;1483;818;1489;-4;22,8437138235391;42,5179106698697;42,6725212541238;1985,477
"61";1993;"Alagoas";"Nordeste";619;4;6389;14631;822,985333333333;2619299;NA;NA;1444;0,0752153342229771;0,430256766134629;0,000606575275991751;479,681333333333;1,726;2,01466666666667;1100;1101;167,047998364167;167,065627499986;824;1478;824;1479;-1;23,6322771856134;41,9959691505246;42,0341473042978;1923,98533333333
"62";1994;"Alagoas";"Nordeste";615;6;5936;14016;930,975666666667;2651541;NA;NA;1549;0,0762281895804975;0,398963730569948;0,000866229427051108;450,024;2,40566666666667;3,02433333333333;1067;1068;155,302871986445;155,259333001434;816;1417;815;1418;-1;23,1940596053389;40,2407505673116;40,2784644853691;1998,97566666667
"63";1995;"Alagoas";"Nordeste";742;5;5826;14551;893,499;2683766;NA;NA;1638;0,0851478340591336;0,454712362301102;0,00068760027504011;494,109;2,26433333333333;2,501;1238;1239;164,708506923514;164,69626848723;963;1601;964;1601;-1;27,6477159335054;46,1292079860912;46,1664690587778;2132,499
"64";1996;"Alagoas";"Nordeste";741;23;5421;13813;916,398666666667;2716045;NA;NA;1669;0,0884070058381985;0,450516089860352;0,00285952579530561;482,506;10,3963333333333;11,6013333333333;1234;1235;153,316714025212;153,480413164994;976;1564;975;1564;-1;27,2823167510111;45,4337096771224;45,4705279183519;2151,39866666667
"65";1997;"Alagoas";"Nordeste";642;17;5260;14279;1020,34966666667;2748436;NA;NA;1671;0,0712860310421286;0,388519637462236;0,00199556541019956;375,708;6,56933333333333;8,65033333333333;1024;1026;136,389915888019;136,442608664016;801;1334;805;1336;-2;23,3587392975496;37,2575530228828;37,3303216811306;2046,34966666667
"66";1998;"Alagoas";"Nordeste";582;13;5566;16539;1076,56633333333;2781033;NA;NA;1665;0,0531255695279752;0,352692075015124;0,00127574266447968;293,896666666667;4,56833333333333;6,43366666666667;880;882;126,71697007571;126,660104771007;689;1177;692;1179;-2;20,9274755099993;31,6429182969062;31,7148340203083;1958,56633333333
"67";1999;"Alagoas";"Nordeste";554;24;4739;14313;913,094;2814014;NA;NA;1479;0,0579634464751958;0,381181318681319;0,00261096605744125;273,022666666667;9,22166666666667;11,906;836;839;109,527689373367;109,597381843384;662;1086;666;1084;-3;19,6871799500642;29,7084520546095;29,8150613323175;1752,094
"68";2000;"Alagoas";"Nordeste";727;12;3972;14337;937,970666666667;2882661;NA;NA;1671;0,070229596758634;0,43855421686747;0,00125409994211846;275,951333333333;5,27066666666667;6,02933333333333;1008;1009;101,07697182879;101,183320336541;846;1233;846;1235;-1;25,2197535540946;34,9676913102165;35,0023814801671;1946,97066666667
"69";2001;"Alagoas";"Nordeste";830;7;4139;15442;947,502;2918610;NA;NA;1781;0,0735138004246284;0,468169014084507;0,000707714083510262;304,750333333333;3,281;3,498;1138;1138;108,046559583827;108,037104749046;959;1374;959;1376;0;28,4381948941448;38,9911636018516;38,9911636018516;2085,502
"70";2002;"Alagoas";"Nordeste";991;3;4245;15861;993,501;2951483;NA;NA;1986;0,0853920977877249;0,5;0,000344322974950504;362,040666666667;1,48366666666667;1,499;1355;1355;120,670741623022;120,697261925175;1157;1630;1156;1630;0;33,5763411139417;45,9091243283461;45,9091243283461;2348,501
"71";2003;"Alagoas";"Nordeste";1039;3;3650;15245;987,49;2981741;NA;NA;2028;0,0896860986547085;0,513326752221125;0,00034494653328734;326,099;1,519;1,51;1367;1367;105,968925698706;105,994662169703;1196;1606;1196;1607;0;34,8454141389209;45,8456988719007;45,8456988719007;2354,49
"72";2004;"Alagoas";"Nordeste";1035;3;3608;15728;1046,50433333333;3009912;NA;NA;2083;0,0854714957511756;0,497837578087458;0,000330005775101064;309,133666666667;1,496;1,49566666666667;1346;1346;103,046468699608;103,045071215413;1172;1577;1173;1576;0;34,3863873761093;44,7189153702832;44,7189153702832;2392,50433333333
"73";2005;"Alagoas";"Nordeste";1203;6;1625;15311;992,024;3036152;NA;NA;2198;0,0879666837144736;0,549019607843137;0,000511434207642288;142,124666666667;3,24133333333333;2,976;1348;1348;47,5933863137194;47,5902526112588;1269;1456;1269;1454;0;39,6225221925648;44,3983041692247;44,3983041692247;2340,024
"74";2006;"Alagoas";"Nordeste";1620;10;1139;15422;1066,01433333333;3060167;NA;NA;2691;0,113483618034164;0,604399701715138;0,000770092411089331;130,594333333333;6,02833333333333;4,98566666666667;1757;1756;37,9220997322791;37,8612126563312;1691;1841;1689;1840;1;52,9382873549058;57,4151672114626;57,3824892563053;2822,01433333333
"75";2007;"Alagoas";"Nordeste";1836;4;974;16594;1146,02;3081004;NA;NA;2984;0,117598105114909;0,616236162361624;0,00032008194097689;115,185333333333;2,492;1,98;1954;1953;33,2146798550708;33,2119106429969;1897;2028;1896;2026;1;59,5909645037786;63,4208848803831;63,388427928039;3099,02
"76";2008;"Alagoas";"Nordeste";1887;12;877;16403;1063,051;3100630;NA;NA;2956;0,121594641592065;0,641086587436333;0,000837251239775874;107,008;7,71733333333333;5,949;2002;2000;30,2048009686552;30,2742023309548;1949;2066;1948;2065;2;60,8585997039311;64,567523374282;64,5030203539281;3063,051
"77";2009;"Alagoas";"Nordeste";1873;29;1052;17056;1172,39;3118274;NA;NA;3060;0,117088409871915;0,618073878627968;0,00187441424554827;123,279333333333;17,932;14,61;2014;2011;35,3557729625986;35,5366670420432;1951;2091;1947;2086;3;60,06527970281;64,5870119174903;64,4908048490928;3183,39
"78";2010;"Alagoas";"Nordeste";2087;21;1246;17737;1305,521;3131625;NA;NA;3403;0,126606839679845;0,617203665385752;0,00133398011156925;155,854333333333;12,923;10,479;2256;2253;42,1682084690673;42,4000488632198;2181;2342;2178;2341;3;66,6427174390293;72,0392767333254;71,9434798227757;3558,521
"79";2011;"Alagoas";"Nordeste";2244;9;1175;18645;1323,49566666667;3142169;NA;NA;3572;0,128498654913857;0,629910213243547;0,000572377082021636;150,374;5,682;4,50433333333333;2400;2399;40,4851727640863;40,5076349188371;2331;2487;2329;2486;1;71,4156367782891;76,3803601906836;76,3485350406041;3722,49566666667
"80";2012;"Alagoas";"Nordeste";2046;12;1011;18376;1315,07533333333;3152317;2048;2;3367;0,117874006679719;0,609952324195471;0,000748589197282045;119,796333333333;7,32766666666667;5,92466666666667;2173;2172;33,9263853641178;33,909503738843;2114;2248;2112;2246;1;64,9046399838595;68,9334226221538;68,9016999242145;3487,07533333333
"81";2013;"Alagoas";"Nordeste";2148;20;833;19243;1355,881;3162669;2149;1;3514;0,116723697789365;0,614878397711016;0,00114062245396774;96,9336666666667;12,3266666666667;10,119;2257;2255;28,1325263630685;28,4440195290893;2208;2318;2205;2316;2;67,917319200966;71,3637753429145;71,3005376155393;3610,881
"82";2014;"Alagoas";"Nordeste";2085;10;791;19065;1372,976;3172381;2086;1;3463;0,114145006839945;0,603937463810075;0,000601915184678523;89,786;6,02366666666667;5,024;2181;2180;26,2781332413683;26,2927557133329;2136;2237;2135;2236;1;65,723505467975;68,7496237053494;68,7181016403767;3552,976
"83";2015;"Alagoas";"Nordeste";1748;14;672;19756;1230,98366666667;3181178;1752;4;2986;0,09164265129683;0,588294651866801;0,000785957558291852;61,5213333333333;8,29733333333333;7,01633333333333;1818;1817;20,717114933615;20,9392310831847;1783;1864;1782;1864;1;54,9481984346679;57,148641163745;57,1172062676153;3047,98366666667
"84";2016;"Alagoas";"Nordeste";1820;11;627;20769;1270,52233333333;3187906;1824;4;3096;0,0904036141587648;0,590084251458198;0,000595740455741449;56,058;6,50666666666667;5,47766666666667;1883;1882;19,0659641390552;19,1542951727128;1851;1927;1849;1926;1;57,0907674191146;59,0669862913147;59,0356177377878;3152,52233333333
"85";2017;"Alagoas";"Nordeste";1813;19;587;20673;1310,508;3193155;1819;6;3133;0,0903071638373077;0,582343499197432;0,000995668840543635;53,5103333333333;11,0993333333333;9,492;1878;1876;18,2966908534745;18,5197368980721;1847;1918;1845;1916;2;56,7777010511547;58,8133053359452;58,7506713579516;3186,508
"86";2018;"Alagoas";"Nordeste";1441;24;528;19411;1230,00766666667;3200128;1459;18;2683;0,0763609404787121;0,542105263157895;0,00132387206100402;40,1823333333333;12,9616666666667;11,9923333333333;1494;1493;15,0928414141932;15,4645791825056;1469;1528;1467;1527;1;45,0294488220471;46,685632574697;46,654383824647;2723,00766666667
"87";2019;"Alagoas";"Nordeste";1115;28;743;20287;1253,983;3208704;1125;10;2383;0,0570990023023791;0,473684210526316;0,00148375543617293;42,194;13,2873333333333;14,017;1170;1171;18,4797046707226;18,928459380648;1142;1212;1141;1214;-1;34,7492320887187;36,463319770225;36,4944850007978;2424,983
"88";2020;"Alagoas";"Nordeste";1292;27;1280;24148;1402,36033333333;3214823;1297;5;2708;0,0565394201757838;0,482102908277405;0,0012243648607285;72,673;13,0496666666667;13,6396666666667;1378;1378;30,7491396533089;30,8964254014886;1329;1447;1329;1449;0;40,1888377680513;42,8639461643767;42,8639461643767;2780,36033333333
"89";2021;"Alagoas";"Nordeste";1070;94;1271;25090;1355,611;3217819;1129;59;2473;0,0449622166246851;0,45;0,00398824517212426;57,4156666666667;42,3566666666667;47,389;1170;1175;28,1316482115651;30,8631067026745;1127;1233;1123;1242;-5;33,2523364427894;36,3600314374426;36,5154161871752;2530,611
